corrected_time_s,distance_m
905.655,226
905.709,225
905.762,225
905.816,225
905.87,226
905.924,226
905.977,225
906.031,225
906.085,226
906.139,225
906.192,226
906.246,226
906.3,226
906.354,226
906.407,226
906.461,225
906.515,225
906.569,225
906.622,226
906.676,225
906.73,225
906.784,226
906.837,225
906.891,226
906.945,225
906.999,226
907.053,226
907.106,226
907.16,226
907.214,226
907.268,226
907.321,226
907.375,226
907.429,226
907.483,226
907.536,226
907.59,226
907.644,226
907.698,225
907.751,225
907.805,226
907.859,226
907.913,226
907.966,225
908.02,225
908.074,226
908.128,225
908.182,226
908.235,225
908.289,226
908.343,225
908.397,225
908.45,226
908.504,226
908.558,226
908.612,226
908.665,226
908.719,226
908.773,226
908.827,225
908.88,225
908.934,226
908.988,225
909.042,226
909.095,226
909.149,226
909.203,226
909.257,226
909.31,226
909.364,226
909.418,226
909.526,226
909.579,226
909.633,226
909.687,225
909.741,226
909.794,226
909.848,225
909.902,225
909.956,226
910.009,226
910.063,226
910.117,226
910.171,226
910.224,226
910.278,226
910.332,226
910.386,226
910.439,226
910.493,226
910.547,226
910.601,226
910.654,226
910.708,226
910.762,225
910.816,226
910.87,226
910.923,226
910.977,226
911.031,226
911.085,226
911.138,226
911.192,226
911.246,226
911.3,225
911.353,225
911.407,225
911.461,226
911.515,226
911.568,226
911.622,226
911.676,226
911.73,226
911.783,225
911.837,226
911.891,225
911.945,225
911.998,226
912.052,226
912.106,226
912.16,226
912.214,226
912.267,226
912.321,226
912.375,226
912.429,226
912.482,226
912.536,226
912.59,226
912.644,226
912.697,226
912.751,226
912.805,226
912.859,226
912.912,226
912.966,226
913.02,226
913.074,226
913.127,226
913.181,226
913.235,225
913.289,226
913.343,226
913.396,226
913.45,226
913.504,226
913.558,226
913.611,226
913.665,226
913.719,226
913.773,226
913.826,225
913.88,225
913.934,226
913.988,226
914.041,226
914.095,226
914.149,225
914.203,225
914.256,226
914.31,226
914.364,226
914.418,226
914.471,226
914.525,225
914.579,226
914.633,225
914.686,226
914.74,226
914.794,225
914.848,225
915.039,225
915.093,225
915.146,225
915.2,226
915.254,225
915.308,226
915.361,226
915.415,225
915.469,226
915.523,226
915.576,226
915.63,225
915.684,225
915.738,226
915.791,225
915.845,225
915.899,225
915.953,225
916.006,226
916.06,225
916.114,226
916.168,225
916.222,226
916.275,225
916.329,226
916.383,225
916.437,226
916.49,225
916.544,225
916.598,225
916.652,226
916.705,225
916.759,225
916.813,225
916.867,225
916.92,226
916.974,225
917.028,225
917.082,226
917.135,225
917.189,225
917.243,226
917.297,225
917.35,225
917.404,226
917.458,226
917.512,226
917.566,226
917.619,226
917.673,226
917.727,226
917.781,226
917.834,226
917.888,226
917.942,226
917.996,226
918.049,226
918.103,226
918.157,226
918.211,225
918.264,226
918.318,225
918.372,225
918.426,226
918.479,226
918.533,225
918.587,225
918.641,225
918.694,226
918.748,225
918.802,225
918.856,225
918.909,225
918.963,226
919.017,226
919.071,225
919.125,226
919.178,225
919.232,226
919.286,225
919.34,225
919.393,225
919.447,225
919.501,225
919.555,225
919.608,226
919.662,226
919.716,226
919.77,226
919.823,225
919.877,226
919.931,226
919.985,226
920.038,226
920.092,226
920.146,226
920.2,226
920.254,226
920.307,226
920.361,226
920.463,226
920.517,226
920.57,226
920.624,226
920.678,226
920.732,226
920.785,226
920.839,226
920.893,226
920.947,226
921.0,226
921.054,226
921.108,226
921.162,226
921.215,226
921.269,226
921.323,226
921.377,226
921.43,226
921.484,226
921.538,226
921.592,226
921.646,226
921.699,226
921.753,226
921.807,226
921.861,226
921.914,226
921.968,226
922.022,226
922.076,226
922.129,226
922.183,226
922.237,226
922.291,226
922.344,226
922.398,225
922.452,226
922.506,225
922.559,225
922.613,226
922.667,225
922.721,226
922.774,226
922.828,226
922.882,225
922.936,225
922.99,226
923.043,226
923.097,225
923.151,226
923.205,226
923.258,226
923.312,225
923.366,225
923.42,226
923.473,226
923.527,226
923.581,225
923.635,226
923.688,226
923.742,225
923.796,226
923.85,226
923.903,226
923.957,225
924.011,225
924.065,226
924.118,226
924.172,226
924.226,226
924.28,226
924.334,226
924.387,226
924.441,226
924.495,226
924.549,226
924.602,226
924.656,226
924.71,225
924.764,225
924.817,226
924.871,226
924.925,225
924.979,226
925.032,226
925.086,226
925.14,225
925.194,225
925.247,225
925.301,225
925.355,225
925.409,226
925.462,225
925.516,225
925.57,225
925.624,226
925.677,225
925.731,226
925.785,226
925.893,225
925.946,226
926.0,226
926.054,226
926.108,226
926.161,225
926.215,226
926.269,226
926.323,226
926.376,226
926.43,225
926.484,226
926.538,226
926.591,225
926.645,226
926.699,226
926.753,226
926.806,226
926.86,226
926.914,226
926.968,226
927.022,226
927.075,226
927.129,226
927.183,226
927.237,225
927.29,225
927.344,226
927.398,225
927.452,226
927.505,225
927.559,226
927.613,225
927.667,226
927.72,226
927.774,225
927.828,226
927.882,226
927.935,226
927.989,226
928.043,226
928.097,226
928.15,226
928.204,226
928.258,226
928.312,226
928.366,226
928.419,226
928.473,226
928.527,226
928.581,226
928.634,226
928.688,226
928.742,226
928.796,226
928.849,226
928.903,226
928.957,226
929.011,226
929.064,226
929.118,226
929.172,226
929.226,226
929.279,226
929.333,226
929.387,226
929.441,225
929.494,225
929.548,226
929.602,226
929.656,226
929.71,226
929.763,225
929.817,226
929.871,226
929.925,226
929.978,226
930.032,226
930.086,226
930.14,226
930.193,226
930.247,226
930.301,226
930.355,226
930.408,226
930.462,225
930.516,226
930.57,226
930.623,226
930.677,226
930.731,226
930.785,226
930.838,226
930.892,226
930.946,226
931.0,226
931.054,226
931.107,226
931.161,226
931.215,226
931.317,226
931.37,226
931.424,226
931.478,226
931.532,226
931.585,226
931.639,226
931.693,226
931.747,226
931.8,226
931.854,226
931.908,226
931.962,226
932.015,226
932.069,226
932.123,226
932.177,226
932.23,225
932.284,226
932.338,225
932.392,225
932.446,226
932.499,226
932.553,225
932.607,226
932.661,226
932.714,225
932.768,226
932.822,226
932.876,225
932.929,225
932.983,226
933.037,226
933.091,226
933.144,226
933.198,226
933.252,225
933.306,226
933.359,225
933.413,226
933.467,225
933.521,225
933.574,225
933.628,225
933.682,225
933.736,225
933.789,226
933.843,225
933.897,226
933.951,226
934.005,226
934.058,225
934.112,226
934.166,225
934.22,226
934.273,226
934.327,226
934.381,226
934.435,226
934.488,226
934.542,226
934.596,226
934.65,226
934.703,226
934.757,226
934.811,226
934.865,226
934.918,225
934.972,226
935.026,226
935.08,225
935.133,225
935.187,226
935.241,225
935.295,226
935.349,225
935.402,225
935.456,225
935.51,226
935.564,226
935.617,225
935.671,225
935.725,226
935.779,225
935.832,226
935.886,226
935.94,226
935.994,226
936.047,226
936.101,226
936.155,226
936.209,226
936.262,226
936.316,225
936.37,226
936.424,225
936.477,225
936.531,225
936.585,225
936.639,226
936.757,226
936.811,226
936.864,226
936.918,226
936.972,226
937.026,226
937.079,226
937.133,226
937.187,226
937.241,225
937.294,226
937.348,226
937.402,226
937.456,226
937.51,226
937.563,226
937.617,226
937.671,226
937.725,226
937.778,226
937.832,226
937.886,226
937.94,226
937.993,226
938.047,226
938.101,226
938.155,226
938.208,226
938.262,226
938.316,226
938.37,226
938.423,226
938.477,226
938.531,226
938.585,226
938.638,226
938.692,226
938.746,226
938.8,226
938.854,226
938.907,225
938.961,226
939.015,225
939.069,226
939.122,225
939.176,225
939.23,226
939.284,226
939.337,226
939.391,226
939.445,226
939.499,226
939.552,226
939.606,226
939.66,226
939.714,226
939.767,226
939.821,226
939.875,226
939.929,226
939.982,226
940.036,226
940.09,226
940.144,226
940.198,226
940.251,226
940.305,226
940.359,226
940.413,226
940.466,226
940.52,226
940.574,226
940.628,226
940.681,226
940.735,226
940.789,226
940.843,226
940.896,226
940.95,226
941.004,226
941.058,226
941.111,226
941.165,226
941.219,226
941.273,226
941.326,226
941.38,226
941.434,226
941.488,226
941.542,226
941.595,226
941.649,226
941.703,226
941.757,226
941.81,226
941.864,226
941.918,226
941.972,226
942.025,225
942.079,226
942.187,226
942.24,225
942.294,225
942.348,226
942.402,226
942.455,226
942.509,225
942.563,225
942.617,226
942.67,226
942.724,226
942.778,226
942.832,226
942.886,226
942.939,226
942.993,226
943.047,226
943.101,226
943.154,226
943.208,226
943.262,225
943.316,226
943.369,226
943.423,226
943.477,226
943.531,226
943.584,226
943.638,226
943.692,226
943.746,226
943.799,226
943.853,226
943.907,226
943.961,226
944.014,226
944.068,226
944.122,226
944.176,226
944.23,226
944.283,226
944.337,225
944.391,226
944.445,226
944.498,226
944.552,226
944.606,226
944.66,226
944.713,226
944.767,226
944.821,226
944.875,226
944.928,225
944.982,226
945.036,226
945.09,226
945.143,226
945.197,225
945.251,225
945.305,225
945.358,225
945.412,225
945.466,226
945.52,226
945.573,226
945.627,226
945.681,226
945.735,226
945.789,226
945.842,226
945.896,226
945.95,226
946.004,226
946.057,226
946.111,226
946.165,226
946.219,226
946.272,226
946.326,226
946.38,226
946.434,226
946.487,226
946.541,226
946.595,226
946.649,226
946.702,226
946.756,226
946.81,226
946.864,226
946.918,226
946.971,226
947.025,226
947.079,226
947.133,226
947.186,226
947.24,226
947.294,226
947.348,226
947.401,225
947.455,225
947.509,226
947.611,226
947.664,225
947.718,226
947.772,226
947.826,226
947.879,226
947.933,226
947.987,226
948.041,225
948.094,226
948.148,226
948.202,226
948.256,226
948.309,225
948.363,225
948.417,226
948.471,226
948.525,226
948.578,226
948.632,225
948.686,225
948.74,225
948.793,226
948.847,226
948.901,226
948.955,225
949.008,226
949.062,226
949.116,226
949.17,226
949.223,226
949.277,226
949.331,226
949.385,226
949.438,226
949.492,226
949.546,226
949.6,226
949.654,226
949.707,226
949.761,226
949.815,226
949.869,226
949.922,226
949.976,226
950.03,226
950.084,226
950.137,226
950.191,226
950.245,226
950.299,226
950.352,226
950.406,226
950.46,226
950.514,225
950.567,226
950.621,225
950.675,226
950.729,225
950.782,225
950.836,226
950.89,225
950.944,226
950.997,225
951.051,226
951.105,225
951.159,226
951.213,225
951.266,225
951.32,225
951.374,226
951.428,225
951.481,225
951.535,225
951.589,226
951.643,225
951.696,225
951.75,226
951.804,225
951.858,226
951.911,225
951.965,226
952.019,226
952.073,226
952.126,226
952.18,226
952.234,226
952.288,226
952.342,226
952.395,225
952.449,226
952.503,226
952.557,226
952.61,226
952.664,226
952.718,226
952.772,226
952.825,226
952.879,226
952.933,226
953.035,226
953.088,226
953.142,226
953.196,226
953.25,225
953.303,226
953.357,226
953.411,226
953.465,226
953.518,226
953.572,226
953.626,226
953.68,226
953.734,226
953.787,226
953.841,225
953.895,226
953.949,226
954.002,226
954.056,226
954.11,226
954.164,226
954.217,226
954.271,226
954.325,226
954.379,226
954.432,226
954.486,226
954.54,226
954.594,226
954.647,226
954.701,226
954.755,226
954.809,226
954.862,226
954.916,226
954.97,226
955.024,226
955.078,226
955.131,226
955.185,226
955.239,226
955.293,226
955.346,226
955.4,226
955.454,226
955.508,226
955.561,226
955.615,226
955.669,226
955.723,226
955.776,226
955.83,226
955.884,226
955.938,227
955.991,226
956.045,226
956.099,226
956.153,226
956.206,226
956.26,226
956.314,226
956.368,226
956.422,226
956.475,226
956.529,226
956.583,226
956.637,226
956.69,226
956.744,226
956.798,226
956.852,226
956.905,226
956.959,226
957.013,226
957.067,226
957.12,225
957.174,226
957.228,226
957.282,226
957.335,226
957.389,226
957.443,226
957.497,226
957.55,226
957.604,226
957.658,226
957.712,226
957.766,226
957.819,226
957.873,226
957.927,226
957.981,226
958.034,226
958.088,226
958.142,226
958.196,226
958.249,226
958.303,226
958.357,226
958.464,226
958.518,226
958.572,226
958.626,226
958.679,226
958.733,226
958.787,226
958.841,226
958.894,226
958.948,226
959.002,226
959.056,226
959.109,226
959.163,225
959.217,225
959.271,226
959.325,226
959.378,226
959.432,226
959.486,226
959.54,225
959.593,225
959.647,225
959.701,226
959.755,226
959.808,226
959.862,225
959.916,226
959.97,226
960.023,226
960.077,226
960.131,226
960.185,226
960.238,226
960.292,226
960.346,226
960.4,226
960.454,226
960.507,226
960.561,226
960.615,226
960.669,226
960.722,226
960.776,226
960.83,226
960.884,226
960.937,226
960.991,226
961.045,226
961.099,226
961.152,226
961.206,226
961.26,226
961.314,226
961.367,226
961.421,226
961.475,226
961.529,226
961.582,226
961.636,226
961.69,226
961.744,225
961.797,226
961.851,225
961.905,226
961.959,226
962.013,225
962.066,225
962.12,225
962.174,226
962.228,226
962.281,226
962.335,226
962.389,225
962.443,225
962.496,225
962.55,226
962.604,226
962.658,226
962.711,225
962.765,226
962.819,226
962.873,226
962.926,226
962.98,226
963.034,226
963.088,226
963.142,226
963.195,226
963.249,226
963.303,226
963.357,226
963.41,226
963.464,226
963.518,226
963.572,226
963.625,226
963.679,225
963.733,226
963.787,226
963.888,226
963.942,226
963.996,226
964.05,226
964.103,226
964.157,226
964.211,226
964.265,225
964.318,226
964.372,226
964.426,226
964.48,226
964.534,226
964.587,226
964.641,226
964.695,226
964.749,226
964.802,226
964.856,226
964.91,226
964.964,226
965.017,226
965.071,226
965.125,226
965.179,226
965.232,226
965.286,226
965.34,226
965.394,226
965.447,226
965.501,226
965.555,226
965.609,226
965.662,226
965.716,226
965.77,226
965.824,226
965.878,226
965.931,226
965.985,226
966.039,226
966.093,226
966.146,226
966.2,226
966.254,226
966.308,226
966.361,225
966.415,226
966.469,226
966.523,226
966.576,226
966.63,226
966.684,226
966.738,226
966.791,226
966.845,226
966.899,226
966.953,226
967.006,226
967.06,226
967.114,226
967.168,226
967.222,226
967.275,226
967.329,226
967.383,226
967.437,226
967.49,226
967.544,226
967.598,226
967.652,226
967.705,226
967.759,226
967.813,226
967.867,226
967.92,226
967.974,226
968.028,226
968.082,226
968.135,226
968.189,226
968.243,226
968.297,226
968.35,226
968.404,226
968.458,226
968.512,226
968.566,226
968.619,226
968.673,226
968.727,226
968.781,226
968.834,226
968.888,226
968.942,226
968.996,226
969.049,226
969.103,226
969.157,226
969.211,226
969.312,226
969.366,226
969.42,226
969.474,226
969.527,226
969.581,226
969.635,226
969.689,226
969.742,226
969.796,226
969.85,226
969.904,226
969.958,226
970.011,226
970.065,226
970.119,226
970.173,226
970.226,226
970.28,226
970.334,226
970.388,226
970.441,226
970.495,226
970.549,226
970.603,226
970.656,226
970.71,226
970.764,226
970.818,226
970.871,226
970.925,226
970.979,226
971.033,226
971.086,226
971.14,226
971.194,226
971.248,226
971.302,226
971.355,226
971.409,226
971.463,226
971.517,226
971.57,226
971.624,226
971.678,226
971.732,226
971.785,226
971.839,226
971.893,226
971.947,226
972.0,226
972.054,226
972.108,226
972.162,226
972.215,226
972.269,226
972.323,226
972.377,226
972.43,226
972.484,226
972.538,226
972.592,226
972.646,226
972.699,226
972.753,226
972.807,226
972.861,226
972.914,226
972.968,226
973.022,226
973.076,226
973.129,226
973.183,226
973.237,226
973.291,226
973.344,226
973.398,226
973.452,226
973.506,226
973.559,226
973.613,226
973.667,226
973.721,226
973.774,226
973.828,226
973.882,226
973.936,226
973.99,226
974.043,226
974.097,226
974.151,226
974.205,226
974.258,226
974.312,226
974.366,226
974.42,226
974.473,226
974.527,226
974.581,226
974.635,226
974.742,226
974.796,226
974.85,226
974.903,226
974.957,226
975.011,226
975.065,226
975.118,226
975.172,226
975.226,226
975.28,226
975.334,226
975.387,226
975.441,226
975.495,226
975.549,226
975.602,226
975.656,226
975.71,226
975.764,226
975.817,226
975.871,226
975.925,226
975.979,226
976.032,226
976.086,226
976.14,226
976.194,226
976.247,226
976.301,226
976.355,226
976.409,226
976.462,226
976.516,226
976.57,226
976.624,226
976.678,226
976.731,226
976.785,225
976.839,226
976.893,226
976.946,226
977.0,226
977.054,225
977.108,226
977.161,226
977.215,226
977.269,226
977.323,226
977.376,226
977.43,226
977.484,226
977.538,225
977.591,226
977.645,226
977.699,226
977.753,226
977.806,226
977.86,226
977.914,226
977.968,225
978.022,226
978.075,226
978.129,226
978.183,226
978.237,226
978.29,226
978.344,226
978.398,226
978.452,226
978.505,226
978.559,226
978.613,226
978.667,226
978.72,226
978.774,226
978.828,226
978.882,226
978.935,226
978.989,226
979.043,226
979.097,226
979.15,226
979.204,226
979.258,226
979.312,226
979.366,226
979.419,226
979.473,226
979.527,226
979.581,226
979.634,226
979.688,226
979.742,225
979.796,226
979.849,226
979.903,225
979.957,226
980.011,226
980.064,226
980.166,225
980.22,225
980.274,226
980.327,226
980.381,225
980.435,225
980.489,225
980.542,226
980.596,226
980.65,226
980.704,225
980.758,226
980.811,226
980.865,225
980.919,226
980.973,226
981.026,225
981.08,225
981.134,225
981.188,225
981.241,226
981.295,226
981.349,226
981.403,226
981.456,226
981.51,225
981.564,226
981.618,226
981.671,226
981.725,226
981.779,226
981.833,225
981.886,226
981.94,226
981.994,226
982.048,226
982.102,226
982.155,226
982.209,226
982.263,226
982.317,226
982.37,226
982.424,226
982.478,226
982.532,226
982.585,226
982.639,226
982.693,226
982.747,226
982.8,226
982.854,226
982.908,226
982.962,226
983.015,226
983.069,226
983.123,226
983.177,226
983.23,226
983.284,226
983.338,226
983.392,226
983.445,226
983.499,226
983.553,225
983.607,226
983.661,225
983.714,225
983.768,226
983.822,226
983.876,225
983.929,226
983.983,226
984.037,226
984.091,225
984.144,226
984.198,226
984.252,226
984.306,225
984.359,226
984.413,225
984.467,225
984.521,226
984.574,226
